path,bytes,sha256,source
documentation/CODE_BUILD_NOTES.md,943,01750a7763570bb9963b2bd887730bf9e8d411d4ec062c879d85a0a9edc8c7ff,package_file
LICENSE_STATUS.md,700,6ed0676485b398fed42e33747afb6b2c7a88a2316be1dceafcf68da232a4774d,package_file
PACKAGE_STATUS.md,1083,d650b5f74235837deb321503d01499dd8bdf1c737c4a2daf4e579d3d2ba4e261,package_file
README.md,3169,6b9f831c13d857b3fe6d1ef6dda8c3acc273b991026450179f42099ccd986204,package_file
code/README.md,799,ae260cac6de660e74613cd007b13766db3c64a767659d9229aece40b83d30516,package_file
code/SOURCE_FILE_MAP.csv,2446,e238a73afb1b45f6ba983f0eb137a47ba4a19a92f8ac5dc3ccf70a7a7e5d22ae,package_file
code/legacy-original/road_acc_cth_original.cpp,9069,48b5849bba20ef9e9826669716a653e1b26f08eb697da1b88da0dafd5bbb407b,package_file
code/legacy-original/road_manual_gipps_original.cpp,6803,23783644d715ea6ab03ffaa829f823c59bb49a31a58549978f81055453c4e01a,package_file
code/legacy-original/road_mixed_cth_original.cpp,11472,2c5bba9758fb2a9a2f528ea45c71a8666c928bff1f81c512f9b75639b79831a8,package_file
code/legacy-original/road_mixed_cth_penetration_sweep_original.cpp,12017,dc9890be587ebf286d3a496434211e0a8234726eec4fdc5d58c51786ddd94efe,package_file
code/legacy-original/road_pipeline_prototype_original.cpp,4587,0fd4012c0dac64cc8f1c7fdc597f11081baa489fcdfd6fedb7598dbdb6436640,package_file
code/legacy-original/vehicle_original.h,1744,d19ddfc40ae2cf6b0b30e6d571466d9bbcbf08305a2d5b9ccb54e2b9fa9403ba,package_file
code/legacy-original/vehicle_with_following_mode_original.h,1583,2155bc973483d7123a8c9b3b2cc83f83b9d69bebb450d5e9b91549548ab5d91e,package_file
code/modernized/README.md,706,9869e883d4dcc84e740cc3e4456a7266c5e16721f27920b4f8a063433f293a77,package_file
code/modernized/build_modernized.sh,660,1c267496d4eac054bfa2c271c23309ea174586c847bf827385a49ff1958d5cd3,package_file
code/modernized/cth-and-gipps/road_acc_cth.cpp,9064,7a640e905c06082dea83aff35b895124f75a55f20dfdbaffc38b0796ba1209cc,package_file
code/modernized/cth-and-gipps/road_manual_gipps.cpp,6797,e77d43f95a230444cdd9da6eaef8a542151930cff2d0a1d0015e2288b833b1d5,package_file
code/modernized/cth-and-gipps/road_pipeline_prototype.cpp,4583,ce8adf675155db744816daba61882623ebefe4ddf638f3a142c230ad9b8da361,package_file
code/modernized/cth-and-gipps/vehicle.h,1744,f96bf18c92529db8a2be3449668c96bd5c329c29e704452677b1c609db9b4b1a,package_file
code/modernized/mixed-cth/road_mixed_cth.cpp,11466,06cb17f0da7c1047b62785faa44a55be916b92fc8868490c9105db8d0dd4d7ea,package_file
code/modernized/mixed-cth/road_mixed_cth_penetration_sweep.cpp,12011,cfb5afd74bcbf5b73411fd61e7d8d2cdf97ad62ea25e11a028861857e2317d4e,package_file
code/modernized/mixed-cth/vehicle.h,1583,b8427bc0319865b6610a3b7675ebcbaf7ec04a5a10b59b744d55e86624a5054a,package_file
documentation/README.md,523,275536b50b7691d225f88bc405e0818cdbfad10cd92dca2893806e5ef73f5633,package_file
documentation/XiZou_Thesis.pdf,1176991,db6e538c9a63696ae090893eb23be4c2b6f51f8c29b157ee87fe660209593ede,package_file
paper/ACC.pdf,423987,f3dd199bad5cb28394421ed665ae8429c6743dfdad95721941c927dbc91b81f9,package_file
paper/README.md,631,7e35cd4f77c2b18f0a01505bdb8d4721982b6db7cb1705b82acbb02a8053c339,package_file
